,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72
53,Brett Drewitt,4,3,4,7,4,3,4,3,4,4,3,4,4,4,5,3,3,5,4,4,4,4,3,4,3,4,5,4,4,5,4,5,3,4,3,4,5,4,5,4,5,3,4,3,4,4,4,4,5,4,4,3,3,5,4,3,4,4,4,4,2,3,5,5,4,3,4,5,3,5,3,4
54,Seung-Yul Noh,4,3,4,4,4,5,3,4,4,4,5,3,3,4,4,5,4,4,4,4,4,4,4,3,4,3,4,4,3,4,4,4,5,3,4,5,3,4,4,4,5,3,4,3,3,4,4,5,4,5,5,3,5,5,4,4,4,4,4,4,2,4,4,4,4,4,4,5,3,4,3,6
55,Austin Smotherman,4,3,4,4,4,6,4,3,5,4,5,4,4,6,3,4,3,3,4,4,3,4,4,3,4,3,4,4,3,4,4,4,4,2,4,5,4,5,4,4,6,3,3,3,4,4,3,5,4,5,6,3,3,5,4,3,4,5,4,4,3,3,5,5,4,4,4,5,3,4,3,4
56,Victor Perez,4,4,4,5,3,5,2,3,5,4,5,4,5,6,3,4,3,4,4,4,3,4,4,2,5,3,4,4,3,5,4,4,4,4,3,5,4,6,5,5,4,3,4,3,4,4,4,5,3,4,5,3,3,5,3,4,4,5,4,5,2,4,5,4,4,3,4,4,3,4,3,4
57,D.A. Points,4,5,3,4,5,3,4,4,4,3,3,3,4,4,5,3,4,4,4,4,4,4,4,5,3,4,8,3,4,3,4,5,3,4,3,3,5,4,4,4,6,4,4,3,4,4,2,4,5,4,5,3,5,5,4,2,4,4,5,5,2,3,5,4,4,4,4,5,3,4,3,4
58,Rafael Campos,4,5,4,5,4,3,4,3,4,3,3,3,5,5,5,3,3,4,4,3,4,4,5,4,3,4,5,5,3,4,3,4,2,5,2,4,4,4,5,5,4,3,4,3,3,4,3,4,5,5,5,3,4,5,6,3,4,4,4,5,3,4,5,4,5,3,4,7,3,3,3,5
59,D.J. Trahan,4,5,3,4,4,3,4,3,3,5,3,3,3,5,5,3,4,6,3,3,4,4,4,4,3,4,5,4,5,5,3,4,3,5,2,4,4,5,5,4,5,3,4,3,4,4,3,5,5,4,4,3,5,4,4,2,4,5,4,5,3,5,5,4,5,4,4,5,3,4,3,4
60,Derek Ernst,4,3,4,5,5,5,3,4,4,4,4,3,4,4,4,4,3,5,4,5,4,4,4,3,4,3,4,3,3,4,4,5,4,3,4,4,4,4,4,4,5,5,4,4,3,4,3,5,3,4,5,2,3,4,3,4,7,4,5,4,3,4,5,4,6,3,4,4,3,4,3,6
61,Richard S. Johnson,4,4,4,4,5,3,4,4,5,4,3,4,4,5,5,3,4,6,4,3,4,4,3,4,3,4,5,3,4,4,4,5,3,4,3,4,4,4,4,4,5,3,4,3,4,3,3,4,4,4,5,3,4,4,4,3,5,5,4,6,3,4,5,5,4,3,3,4,4,4,4,5
62,Brian Davis,4,3,4,4,4,4,3,3,5,4,4,3,4,5,3,4,4,4,4,5,4,5,4,3,3,3,4,4,4,5,4,4,5,3,3,5,5,5,4,4,6,3,4,3,3,4,3,3,5,5,4,3,3,5,5,3,4,4,4,5,3,5,5,4,4,3,4,5,3,5,3,5
63,Chesson Hadley,5,3,4,3,4,4,3,4,5,6,4,4,3,5,3,5,2,4,4,4,4,4,5,3,4,3,4,4,4,4,4,4,4,2,4,5,3,4,4,4,6,4,5,3,4,3,3,3,5,4,5,3,5,4,4,3,3,4,4,5,2,4,5,6,4,4,3,4,4,7,4,4
64,Austin Cook,5,4,4,4,5,3,3,3,5,4,3,5,3,4,5,3,3,5,4,3,5,4,4,5,3,4,6,4,3,4,4,5,3,4,3,4,5,5,4,4,4,3,4,3,4,3,3,5,4,4,5,3,3,5,4,2,4,5,4,5,3,5,4,3,5,4,4,6,3,4,3,5
65,Bo Hoag,5,2,4,4,4,5,3,4,5,5,4,4,6,3,3,5,3,4,4,4,3,3,4,4,5,3,4,3,3,5,4,5,4,3,4,5,3,4,3,5,4,4,3,4,4,4,3,4,5,5,5,4,5,5,4,4,4,4,4,5,3,4,5,4,4,4,4,4,3,4,3,4
66,Robert Garrigus,4,3,4,4,4,4,3,4,4,4,4,5,4,5,3,5,3,5,4,4,4,4,6,3,4,2,3,5,3,4,4,4,5,3,4,5,4,4,4,4,5,4,5,3,4,4,4,4,6,5,4,3,4,4,4,4,4,4,4,4,3,4,5,5,4,3,5,4,3,4,2,4
67,Trevor Werbylo,5,3,4,4,4,4,3,4,5,5,5,5,4,4,3,3,3,4,4,5,4,6,4,3,4,2,4,5,3,4,4,3,4,3,4,5,4,4,4,4,5,3,4,4,4,4,3,3,4,4,7,4,5,4,3,3,5,4,4,5,3,3,5,4,3,4,4,6,3,5,3,5
68,Bryson Nimmer,4,4,4,4,5,5,3,4,4,4,4,4,4,4,4,5,3,4,4,3,4,4,5,3,4,3,4,4,3,4,4,4,5,3,4,5,4,5,4,4,5,3,5,3,4,3,2,4,4,5,6,4,4,5,3,3,5,4,4,4,2,4,5,4,4,5,4,6,4,4,3,5
69,Matt Every,4,4,4,4,6,3,5,3,4,3,3,5,4,4,4,3,4,4,3,3,4,5,4,6,3,3,5,3,5,4,4,4,2,4,4,4,4,5,4,4,7,3,4,3,3,4,3,4,4,5,6,3,3,5,4,3,4,5,4,5,3,4,6,6,6,4,4,5,3,6,3,4
70,Andres Romero,4,6,3,4,5,2,5,2,5,5,3,4,4,4,4,3,5,7,3,4,4,4,4,3,4,4,4,4,3,3,4,4,5,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,Jason Bohn,5,5,4,3,4,3,6,3,4,4,3,5,4,4,4,3,4,5,4,5,4,5,4,3,4,2,4,4,3,4,5,4,5,2,4,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,Omar Uresti,4,5,4,5,4,4,4,3,4,4,3,4,4,4,5,3,4,5,3,4,4,5,4,3,4,3,4,4,3,5,3,4,5,4,3,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,Bo Van Pelt,4,5,4,4,4,3,5,4,4,4,3,4,3,4,4,4,4,4,3,4,4,4,4,4,4,3,4,4,4,4,6,5,5,3,3,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,Kevin Chappell,4,3,4,5,4,4,3,4,5,5,4,4,4,4,3,5,3,4,4,5,4,4,5,3,4,2,3,4,4,5,4,5,4,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,Brett Stegmaier,5,4,4,4,5,3,4,3,5,4,3,4,4,4,4,3,3,5,5,5,4,4,4,3,4,3,4,4,3,4,4,5,5,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,J.J. Henry,5,3,5,4,4,5,4,4,5,4,4,4,4,5,3,4,3,4,4,5,4,5,4,2,4,3,3,4,3,4,5,4,5,3,4,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,George McNeill,4,3,4,4,4,5,4,4,4,4,4,3,4,5,3,7,3,4,5,4,3,4,6,3,5,2,3,4,3,5,4,5,5,3,3,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,Luke Donald,4,2,7,4,4,6,2,4,4,4,6,4,3,5,3,4,3,4,4,5,4,4,6,2,4,3,3,5,3,4,4,5,5,3,3,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,Camilo Villegas,6,4,4,4,4,5,4,2,4,4,3,4,5,4,6,3,4,4,5,4,4,3,6,2,4,3,4,4,3,4,4,4,5,3,4,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,Heath Slocum,4,3,4,4,4,4,4,4,5,5,5,4,4,5,3,4,3,4,5,5,4,4,5,3,4,3,4,4,3,4,4,4,5,3,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,Christian Salzer,3,3,4,4,5,5,3,4,4,4,5,4,4,5,3,4,3,4,4,4,4,5,3,3,5,4,4,5,3,4,4,5,5,3,4,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,Carl Pettersson,4,3,5,4,4,4,3,4,5,4,4,3,6,5,3,4,3,5,4,5,4,4,5,3,4,3,4,3,4,3,4,5,4,4,4,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,John Rollins,6,3,4,4,3,4,3,4,4,5,6,4,4,4,3,4,3,4,4,5,4,4,4,3,4,3,4,4,2,4,5,5,5,4,4,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,Grayson Murray,4,2,4,6,4,5,3,4,5,3,6,5,4,5,2,4,3,4,4,4,4,5,5,3,5,3,4,4,3,4,4,5,4,3,3,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,Charlie Wi,4,5,5,3,4,3,5,3,4,4,4,4,6,5,5,3,4,5,4,4,4,4,4,3,5,3,4,3,3,4,3,4,5,3,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,Charlie Beljan,4,3,4,4,4,5,3,4,4,5,5,6,6,5,3,7,4,4,4,5,3,4,4,3,4,3,4,3,2,4,4,3,5,3,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,Edward Figueroa,4,5,4,3,5,4,4,3,4,4,3,3,4,4,4,4,5,5,6,5,4,4,5,3,4,3,4,4,3,4,4,4,5,3,4,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,Chris Couch,5,4,4,4,4,3,5,3,4,5,4,4,3,5,4,3,4,5,4,5,4,3,4,4,4,3,4,3,3,5,4,5,5,3,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,David Skinns,4,4,4,5,5,3,5,3,4,4,4,6,4,4,4,3,4,5,3,4,3,4,7,4,4,3,3,4,3,5,5,4,5,3,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,Dylan Wu,4,5,4,5,4,3,4,3,4,4,4,4,4,4,4,3,4,5,4,4,4,5,4,3,4,3,4,4,3,4,4,5,5,4,6,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91,Joshua Creel,6,3,4,4,5,5,3,4,6,5,4,4,4,5,3,5,3,4,4,5,4,5,4,3,4,3,4,4,2,4,4,4,5,2,4,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92,Erick Morales (a),4,5,4,4,6,4,5,3,4,4,3,4,4,3,5,4,4,5,4,5,4,4,4,3,4,3,4,4,3,4,7,3,4,3,4,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,John Huh,5,3,5,5,3,6,4,4,5,4,4,4,4,5,3,4,3,4,4,4,3,4,4,4,4,3,5,4,4,3,5,4,5,3,4,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94,Alejandro Tosti,4,3,4,6,4,5,3,5,4,4,4,5,3,5,4,4,3,3,3,5,7,3,5,3,4,3,5,3,3,3,4,5,4,4,3,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,Jonathan Kaye,5,3,4,3,5,6,3,4,5,5,5,4,4,4,3,4,3,4,4,4,4,4,4,3,4,4,4,4,4,5,4,4,5,3,4,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96,Ted Purdy,3,5,4,4,5,3,5,3,4,3,2,5,4,3,5,3,4,7,4,4,4,4,5,3,4,2,5,5,4,4,5,5,6,3,3,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97,Ben Martin,4,6,3,6,6,3,6,3,4,4,3,4,4,5,5,3,4,5,4,5,4,4,4,3,5,3,3,3,3,5,4,4,4,3,4,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98,Martin Trainer,3,4,4,4,4,5,4,3,4,4,3,4,4,5,5,3,6,6,4,4,3,4,4,4,5,4,5,4,4,4,4,5,4,3,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99,Ryan Armour,4,6,4,4,5,3,5,4,5,3,3,5,4,4,5,3,4,5,4,4,4,4,5,3,4,2,4,4,3,4,6,4,5,3,4,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,Alan Morin,4,6,4,5,5,3,4,4,4,4,3,5,4,5,6,3,5,5,4,4,3,4,5,4,4,2,4,4,3,3,4,4,5,3,4,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101,Brendon de Jonge,6,5,4,6,7,3,4,3,4,5,3,4,5,3,4,3,4,4,4,5,4,4,5,3,4,3,4,5,3,4,4,4,4,3,5,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
102,Eric Axley,4,4,3,3,4,5,3,4,5,4,5,5,4,4,3,4,4,4,4,4,4,6,5,4,5,4,4,5,3,4,4,4,5,3,3,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103,Hiram Silfa,5,4,4,3,6,3,4,2,4,4,3,4,4,4,6,3,5,6,4,6,4,5,4,3,5,3,4,3,3,4,4,6,5,2,6,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
104,Jason Dufner,4,4,4,7,5,5,4,4,5,4,4,4,4,3,3,6,3,6,4,4,4,4,4,3,4,3,4,4,4,6,4,3,4,3,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105,Cody Gribble,5,3,5,4,4,5,4,5,6,5,5,4,5,5,3,4,3,4,4,4,4,4,4,3,5,3,4,5,4,4,3,4,4,3,3,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
106,Bronson Burgoon,4,3,5,4,4,5,4,4,4,5,5,4,5,4,3,6,3,4,5,4,4,4,5,3,4,3,5,4,4,4,4,4,5,3,4,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
107,Austin Connelly,5,4,4,4,5,5,4,3,5,4,3,6,4,3,7,5,4,5,4,5,3,3,5,4,4,3,4,4,3,4,5,4,5,3,3,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
108,Skip Kendall,4,3,5,4,5,5,3,4,5,4,5,5,5,6,4,4,4,4,4,4,4,4,4,3,5,4,4,3,4,4,4,5,4,3,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109,John Merrick,4,5,4,4,5,4,5,4,4,5,3,5,3,4,4,3,5,5,6,5,5,5,4,3,3,4,4,4,3,4,4,4,5,2,4,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110,David Hearn,4,2,6,6,4,4,3,5,6,4,5,4,4,5,3,4,3,4,5,4,4,4,5,3,4,3,4,5,3,4,4,6,4,4,4,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
111,Roberto Nieves (a),4,3,5,4,4,5,3,4,5,4,5,3,5,5,4,6,5,3,4,4,5,4,4,3,4,3,4,4,4,4,5,4,6,3,4,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
112,Kevin Stadler,4,5,5,5,4,3,4,3,4,4,3,5,5,5,4,3,4,6,4,5,4,4,7,4,5,3,4,3,3,4,4,4,5,3,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
113,Carlos Franco,4,5,4,5,5,3,5,3,4,3,3,4,4,4,6,3,4,6,6,4,5,3,5,3,5,2,4,5,3,4,5,4,5,4,3,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
114,Ryuji Imada,4,4,4,5,4,4,4,2,4,7,4,6,5,5,5,3,5,6,4,5,3,4,5,4,4,3,4,5,3,4,5,3,5,3,4,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
115,Ben Crane,5,6,5,3,5,3,4,3,4,4,4,5,6,4,6,3,4,5,4,5,4,4,5,5,4,4,4,4,4,3,4,4,4,5,4,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
116,"Ted Potter, Jr.",4,2,4,4,5,5,3,6,6,5,4,4,5,7,2,6,4,5,4,5,4,4,5,3,4,3,5,4,3,4,4,6,5,3,4,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
117,Smylie Kaufman,4,3,5,4,4,3,3,6,5,4,4,6,3,7,4,6,3,4,5,5,6,4,4,4,3,3,5,3,5,5,4,5,4,3,5,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
118,Parker McLachlin,4,5,4,5,4,3,5,4,4,4,4,5,5,4,4,3,3,5,6,5,4,4,7,4,4,3,4,4,3,6,3,5,5,5,6,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119,Frank Lickliter II,5,3,5,4,4,6,3,5,4,6,4,4,5,5,5,5,4,3,4,6,4,6,4,4,5,3,6,4,4,5,5,4,5,4,3,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
